tool_id,tool_type,tool_category,cost_usd,throughput_wph,install_date,age_years,status,cleanroom_bay,cleanroom_class,utilization_target,pm_schedule_hours,next_pm_date,mtbf_hours,is_critical,vendor,warranty_expiry,depreciation_years
LIT1032,Lithography_DUV,Lithography,45000000,180,2022-10-22,3.3,Active,Bay_4,Class_100,0.85,336,2026-02-20 07:46:01.842965,600,True,LAM Research,2025-10-21,7
LIT1033,Lithography_DUV,Lithography,45000000,180,2021-05-28,4.7,Active,Bay_4,Class_1,0.85,168,2026-03-29 07:46:01.843017,600,True,Applied Materials,2024-05-27,7
LIT1034,Lithography_DUV,Lithography,45000000,180,2022-10-03,3.4,Active,Bay_1,Class_1,0.85,336,2026-03-12 07:46:01.843051,600,True,Applied Materials,2025-10-02,7
ETC1035,Etch_Plasma,Etch,8000000,60,2021-09-20,4.4,Active,Bay_2,Class_1,0.82,168,2026-02-19 07:46:01.843088,450,False,ASML,2024-09-19,7
ETC1036,Etch_Plasma,Etch,8000000,60,2021-10-31,4.3,Maintenance,Bay_5,Class_1,0.82,720,2026-02-26 07:46:01.843126,450,False,ASML,2024-10-30,7
ETC1037,Etch_Plasma,Etch,8000000,60,2021-04-09,4.8,Active,Bay_8,Class_100,0.82,336,2026-03-22 07:46:01.843176,450,False,Tokyo Electron,2024-04-08,7
ETC1038,Etch_Plasma,Etch,8000000,60,2022-08-10,3.5,Active,Bay_4,Class_10,0.82,336,2026-03-24 07:46:01.843211,450,False,ASML,2025-08-09,7
ETC1039,Etch_Plasma,Etch,8000000,60,2021-04-09,4.8,Maintenance,Bay_2,Class_10,0.82,336,2026-02-19 07:46:01.843248,450,False,LAM Research,2024-04-08,7
ETC1040,Etch_Plasma,Etch,8000000,60,2022-12-21,3.1,Upgrade,Bay_4,Class_1,0.82,168,2026-03-03 07:46:01.843284,450,False,KLA,2025-12-20,7
ETC1041,Etch_Plasma,Etch,8000000,60,2022-05-19,3.7,Active,Bay_7,Class_100,0.82,168,2026-03-22 07:46:01.843324,450,False,Tokyo Electron,2025-05-18,7
ETC1042,Etch_Plasma,Etch,8000000,60,2022-04-15,3.8,Active,Bay_6,Class_10,0.82,336,2026-03-27 07:46:01.843356,450,False,KLA,2025-04-14,7
ETC1043,Etch_Plasma,Etch,8000000,60,2022-07-17,3.6,Active,Bay_3,Class_100,0.82,336,2026-03-10 07:46:01.843390,450,False,ASML,2025-07-16,7
ETC1044,Etch_Plasma,Etch,8000000,60,2021-10-11,4.3,Active,Bay_1,Class_1,0.82,168,2026-04-06 07:46:01.843423,450,False,LAM Research,2024-10-10,7
ETC1045,Etch_Plasma,Etch,8000000,60,2022-05-31,3.7,Active,Bay_1,Class_1,0.82,336,2026-03-18 07:46:01.843455,450,False,KLA,2025-05-30,7
ETC1046,Etch_Plasma,Etch,8000000,60,2022-06-02,3.7,Active,Bay_1,Class_1,0.82,168,2026-04-07 07:46:01.843490,450,False,KLA,2025-06-01,7
ETC1047,Etch_Plasma,Etch,8000000,60,2022-08-30,3.5,Maintenance,Bay_1,Class_100,0.82,168,2026-03-10 07:46:01.843521,450,False,ASML,2025-08-29,7
ETC1048,Etch_Plasma,Etch,8000000,60,2021-09-13,4.4,Active,Bay_2,Class_1,0.82,336,2026-03-20 07:46:01.843553,450,False,Applied Materials,2024-09-12,7
ETC1049,Etch_Plasma,Etch,8000000,60,2021-11-19,4.2,Active,Bay_8,Class_10,0.82,720,2026-03-11 07:46:01.843584,450,False,Applied Materials,2024-11-18,7
ETC1050,Etch_Plasma,Etch,8000000,60,2022-10-01,3.4,Active,Bay_2,Class_10,0.82,168,2026-03-29 07:46:01.843615,450,False,ASML,2025-09-30,7
ETC1051,Etch_Plasma,Etch,8000000,60,2022-01-28,4.0,Active,Bay_8,Class_100,0.82,168,2026-03-31 07:46:01.843646,450,False,Applied Materials,2025-01-27,7
ETC1052,Etch_Plasma,Etch,8000000,60,2022-02-12,4.0,Active,Bay_2,Class_100,0.82,168,2026-03-25 07:46:01.843678,450,False,KLA,2025-02-11,7
ETC1053,Etch_Plasma,Etch,8000000,60,2021-01-20,5.1,Active,Bay_8,Class_10,0.82,336,2026-03-01 07:46:01.843723,450,False,LAM Research,2024-01-20,7
ETC1054,Etch_Plasma,Etch,8000000,60,2022-04-16,3.8,Active,Bay_2,Class_10,0.82,720,2026-03-11 07:46:01.843761,450,False,LAM Research,2025-04-15,7
ETC1055,Etch_Plasma,Etch,8000000,60,2022-10-27,3.3,Active,Bay_6,Class_1,0.82,336,2026-03-11 07:46:01.843799,450,False,ASML,2025-10-26,7
ETC1056,Etch_Plasma,Etch,8000000,60,2022-11-23,3.2,Active,Bay_7,Class_10,0.82,720,2026-03-26 07:46:01.843836,450,False,ASML,2025-11-22,7
DEP1057,Deposition_CVD,Deposition,6000000,90,2021-02-22,5.0,Active,Bay_4,Class_1,0.85,720,2026-02-21 07:46:01.843874,500,False,KLA,2024-02-22,7
DEP1058,Deposition_CVD,Deposition,6000000,90,2021-12-16,4.2,Active,Bay_7,Class_1,0.85,336,2026-03-31 07:46:01.843919,500,False,LAM Research,2024-12-15,7
DEP1059,Deposition_CVD,Deposition,6000000,90,2022-10-19,3.3,Active,Bay_3,Class_10,0.85,720,2026-03-15 07:46:01.843960,500,False,KLA,2025-10-18,7
DEP1060,Deposition_CVD,Deposition,6000000,90,2022-04-19,3.8,Maintenance,Bay_7,Class_100,0.85,168,2026-03-01 07:46:01.843993,500,False,KLA,2025-04-18,7
DEP1061,Deposition_CVD,Deposition,6000000,90,2022-10-03,3.4,Active,Bay_1,Class_100,0.85,336,2026-03-21 07:46:01.844024,500,False,ASML,2025-10-02,7
DEP1062,Deposition_CVD,Deposition,6000000,90,2022-05-03,3.8,Active,Bay_1,Class_1,0.85,720,2026-02-22 07:46:01.844072,500,False,KLA,2025-05-02,7
DEP1063,Deposition_CVD,Deposition,6000000,90,2021-09-04,4.4,Active,Bay_2,Class_100,0.85,168,2026-03-11 07:46:01.844108,500,False,ASML,2024-09-03,7
DEP1064,Deposition_CVD,Deposition,6000000,90,2021-10-12,4.3,Active,Bay_5,Class_100,0.85,168,2026-03-19 07:46:01.844145,500,False,Tokyo Electron,2024-10-11,7
DEP1065,Deposition_CVD,Deposition,6000000,90,2022-03-29,3.9,Active,Bay_2,Class_10,0.85,168,2026-03-28 07:46:01.844185,500,False,Tokyo Electron,2025-03-28,7
DEP1066,Deposition_CVD,Deposition,6000000,90,2021-10-16,4.3,Active,Bay_5,Class_100,0.85,336,2026-02-27 07:46:01.844225,500,False,KLA,2024-10-15,7
DEP1067,Deposition_CVD,Deposition,6000000,90,2021-04-10,4.8,Active,Bay_7,Class_10,0.85,336,2026-03-08 07:46:01.844258,500,False,Applied Materials,2024-04-09,7
DEP1068,Deposition_CVD,Deposition,6000000,90,2022-08-31,3.5,Active,Bay_5,Class_1,0.85,720,2026-02-19 07:46:01.844291,500,False,ASML,2025-08-30,7
DEP1069,Deposition_CVD,Deposition,6000000,90,2021-06-09,4.7,Active,Bay_8,Class_10,0.85,720,2026-03-22 07:46:01.844324,500,False,ASML,2024-06-08,7
DEP1070,Deposition_CVD,Deposition,6000000,90,2022-11-22,3.2,Active,Bay_4,Class_100,0.85,168,2026-03-22 07:46:01.844356,500,False,Applied Materials,2025-11-21,7
DEP1071,Deposition_CVD,Deposition,6000000,90,2021-02-12,5.0,Active,Bay_5,Class_100,0.85,336,2026-02-19 07:46:01.844395,500,False,KLA,2024-02-12,7
DEP1072,Deposition_CVD,Deposition,6000000,90,2022-05-14,3.8,Active,Bay_7,Class_1,0.85,336,2026-02-25 07:46:01.844427,500,False,KLA,2025-05-13,7
DEP1073,Deposition_CVD,Deposition,6000000,90,2022-08-25,3.5,Active,Bay_3,Class_1,0.85,720,2026-02-21 07:46:01.844461,500,False,Applied Materials,2025-08-24,7
DEP1074,Deposition_CVD,Deposition,6000000,90,2022-05-16,3.7,Active,Bay_3,Class_1,0.85,168,2026-03-10 07:46:01.844493,500,False,KLA,2025-05-15,7
DEP1075,Deposition_CVD,Deposition,6000000,90,2022-11-07,3.3,Active,Bay_1,Class_100,0.85,168,2026-03-24 07:46:01.844524,500,False,Tokyo Electron,2025-11-06,7
DEP1076,Deposition_CVD,Deposition,6000000,90,2021-04-06,4.9,Active,Bay_6,Class_1,0.85,168,2026-03-02 07:46:01.844557,500,False,ASML,2024-04-05,7
DEP1077,Deposition_CVD,Deposition,6000000,90,2021-09-30,4.4,Active,Bay_4,Class_1,0.85,336,2026-03-02 07:46:01.844590,500,False,LAM Research,2024-09-29,7
DEP1078,Deposition_CVD,Deposition,6000000,90,2021-01-19,5.1,Active,Bay_4,Class_1,0.85,168,2026-03-08 07:46:01.844620,500,False,Tokyo Electron,2024-01-19,7
DEP1079,Deposition_CVD,Deposition,6000000,90,2021-09-22,4.4,Active,Bay_6,Class_100,0.85,720,2026-04-05 07:46:01.844651,500,False,KLA,2024-09-21,7
DEP1080,Deposition_CVD,Deposition,6000000,90,2021-03-10,4.9,Active,Bay_1,Class_100,0.85,168,2026-03-25 07:46:01.844681,500,False,KLA,2024-03-09,7
DEP1081,Deposition_CVD,Deposition,6000000,90,2021-05-31,4.7,Active,Bay_7,Class_1,0.85,168,2026-03-31 07:46:01.844725,500,False,Applied Materials,2024-05-30,7
DEP1082,Deposition_PVD,Deposition,5500000,100,2022-02-02,4.0,Active,Bay_5,Class_100,0.85,720,2026-03-18 07:46:01.844766,550,False,LAM Research,2025-02-01,7
DEP1083,Deposition_PVD,Deposition,5500000,100,2022-10-20,3.3,Maintenance,Bay_1,Class_10,0.85,336,2026-04-02 07:46:01.844805,550,False,ASML,2025-10-19,7
DEP1084,Deposition_PVD,Deposition,5500000,100,2021-09-10,4.4,Active,Bay_6,Class_1,0.85,336,2026-02-26 07:46:01.844838,550,False,Applied Materials,2024-09-09,7
DEP1085,Deposition_PVD,Deposition,5500000,100,2022-09-26,3.4,Active,Bay_5,Class_1,0.85,336,2026-03-08 07:46:01.844871,550,False,KLA,2025-09-25,7
DEP1086,Deposition_PVD,Deposition,5500000,100,2021-12-08,4.2,Active,Bay_7,Class_100,0.85,168,2026-04-03 07:46:01.844907,550,False,Tokyo Electron,2024-12-07,7
DEP1087,Deposition_PVD,Deposition,5500000,100,2021-03-11,4.9,Active,Bay_3,Class_1,0.85,336,2026-03-28 07:46:01.844938,550,False,LAM Research,2024-03-10,7
DEP1088,Deposition_PVD,Deposition,5500000,100,2022-12-15,3.2,Active,Bay_7,Class_10,0.85,720,2026-04-03 07:46:01.844979,550,False,KLA,2025-12-14,7
DEP1089,Deposition_PVD,Deposition,5500000,100,2021-08-08,4.5,Active,Bay_4,Class_1,0.85,720,2026-03-30 07:46:01.845027,550,False,ASML,2024-08-07,7
DEP1090,Deposition_PVD,Deposition,5500000,100,2022-01-22,4.1,Active,Bay_6,Class_1,0.85,720,2026-04-07 07:46:01.845065,550,False,ASML,2025-01-21,7
DEP1091,Deposition_PVD,Deposition,5500000,100,2021-04-27,4.8,Maintenance,Bay_4,Class_1,0.85,168,2026-04-05 07:46:01.845097,550,False,KLA,2024-04-26,7
DEP1092,Deposition_PVD,Deposition,5500000,100,2021-03-21,4.9,Active,Bay_3,Class_1,0.85,720,2026-03-08 07:46:01.845151,550,False,Tokyo Electron,2024-03-20,7
DEP1093,Deposition_PVD,Deposition,5500000,100,2022-03-17,3.9,Active,Bay_1,Class_1,0.85,336,2026-03-04 07:46:01.845191,550,False,ASML,2025-03-16,7
DEP1094,Deposition_PVD,Deposition,5500000,100,2022-01-08,4.1,Active,Bay_3,Class_100,0.85,168,2026-02-28 07:46:01.845225,550,False,Tokyo Electron,2025-01-07,7
DEP1095,Deposition_PVD,Deposition,5500000,100,2021-11-26,4.2,Maintenance,Bay_8,Class_10,0.85,168,2026-02-25 07:46:01.845257,550,False,Applied Materials,2024-11-25,7
DEP1096,Deposition_PVD,Deposition,5500000,100,2021-12-14,4.2,Active,Bay_8,Class_10,0.85,336,2026-03-17 07:46:01.845297,550,False,Tokyo Electron,2024-12-13,7
DEP1097,Deposition_PVD,Deposition,5500000,100,2021-02-10,5.0,Active,Bay_3,Class_10,0.85,720,2026-03-06 07:46:01.845330,550,False,ASML,2024-02-10,7
DEP1098,Deposition_PVD,Deposition,5500000,100,2022-12-25,3.1,Active,Bay_8,Class_1,0.85,168,2026-04-04 07:46:01.845362,550,False,LAM Research,2025-12-24,7
DEP1099,Deposition_PVD,Deposition,5500000,100,2021-09-10,4.4,Active,Bay_3,Class_1,0.85,720,2026-03-14 07:46:01.845396,550,False,Applied Materials,2024-09-09,7
CMP1100,CMP,CMP,3500000,120,2021-08-30,4.5,Active,Bay_5,Class_100,0.88,168,2026-02-18 07:46:01.845431,600,False,Applied Materials,2024-08-29,7
CMP1101,CMP,CMP,3500000,120,2021-08-12,4.5,Upgrade,Bay_3,Class_1,0.88,336,2026-03-14 07:46:01.845462,600,False,LAM Research,2024-08-11,7
CMP1102,CMP,CMP,3500000,120,2022-11-20,3.2,Active,Bay_2,Class_1,0.88,720,2026-02-18 07:46:01.845493,600,False,KLA,2025-11-19,7
CMP1103,CMP,CMP,3500000,120,2022-06-02,3.7,Active,Bay_5,Class_100,0.88,168,2026-03-27 07:46:01.845524,600,False,LAM Research,2025-06-01,7
CMP1104,CMP,CMP,3500000,120,2022-03-13,3.9,Active,Bay_5,Class_1,0.88,336,2026-02-27 07:46:01.845554,600,False,LAM Research,2025-03-12,7
CMP1105,CMP,CMP,3500000,120,2021-05-25,4.7,Active,Bay_1,Class_10,0.88,168,2026-04-09 07:46:01.845585,600,False,KLA,2024-05-24,7
CMP1106,CMP,CMP,3500000,120,2022-12-18,3.2,Active,Bay_1,Class_1,0.88,336,2026-03-17 07:46:01.845624,600,False,Applied Materials,2025-12-17,7
CMP1107,CMP,CMP,3500000,120,2021-09-07,4.4,Active,Bay_6,Class_100,0.88,720,2026-04-08 07:46:01.845658,600,False,Tokyo Electron,2024-09-06,7
CMP1108,CMP,CMP,3500000,120,2021-02-23,5.0,Maintenance,Bay_6,Class_10,0.88,720,2026-03-06 07:46:01.845691,600,False,KLA,2024-02-23,7
CMP1109,CMP,CMP,3500000,120,2022-08-01,3.5,Active,Bay_7,Class_10,0.88,336,2026-03-27 07:46:01.845740,600,False,Applied Materials,2025-07-31,7
CMP1110,CMP,CMP,3500000,120,2021-04-08,4.8,Active,Bay_7,Class_100,0.88,720,2026-03-23 07:46:01.845776,600,False,Tokyo Electron,2024-04-07,7
CMP1111,CMP,CMP,3500000,120,2021-09-06,4.4,Active,Bay_8,Class_100,0.88,336,2026-03-31 07:46:01.845808,600,False,LAM Research,2024-09-05,7
CMP1112,CMP,CMP,3500000,120,2021-03-22,4.9,Active,Bay_4,Class_10,0.88,168,2026-02-27 07:46:01.845839,600,False,ASML,2024-03-21,7
CMP1113,CMP,CMP,3500000,120,2022-05-23,3.7,Active,Bay_5,Class_10,0.88,336,2026-04-11 07:46:01.845870,600,False,Applied Materials,2025-05-22,7
CMP1114,CMP,CMP,3500000,120,2021-07-24,4.6,Active,Bay_3,Class_100,0.88,720,2026-04-05 07:46:01.845900,600,False,ASML,2024-07-23,7
CMP1115,CMP,CMP,3500000,120,2022-10-25,3.3,Active,Bay_7,Class_100,0.88,336,2026-03-05 07:46:01.845930,600,False,Tokyo Electron,2025-10-24,7
MET1116,Metrology_SEM,Metrology,2500000,40,2022-11-27,3.2,Active,Bay_8,Class_100,0.75,720,2026-03-18 07:46:01.845967,700,True,Applied Materials,2025-11-26,7
MET1117,Metrology_SEM,Metrology,2500000,40,2021-03-02,5.0,Active,Bay_3,Class_1,0.75,168,2026-03-07 07:46:01.845999,700,True,Tokyo Electron,2024-03-01,7
MET1118,Metrology_SEM,Metrology,2500000,40,2022-11-13,3.2,Active,Bay_5,Class_10,0.75,168,2026-02-22 07:46:01.846030,700,True,ASML,2025-11-12,7
MET1119,Metrology_SEM,Metrology,2500000,40,2022-06-08,3.7,Active,Bay_2,Class_1,0.75,336,2026-03-15 07:46:01.846067,700,True,KLA,2025-06-07,7
MET1120,Metrology_SEM,Metrology,2500000,40,2021-03-14,4.9,Active,Bay_7,Class_1,0.75,336,2026-04-05 07:46:01.846111,700,True,LAM Research,2024-03-13,7
MET1121,Metrology_SEM,Metrology,2500000,40,2021-02-17,5.0,Active,Bay_2,Class_1,0.75,168,2026-03-24 07:46:01.846152,700,True,KLA,2024-02-17,7
MET1122,Metrology_SEM,Metrology,2500000,40,2022-11-23,3.2,Active,Bay_7,Class_10,0.75,336,2026-03-15 07:46:01.846196,700,True,Tokyo Electron,2025-11-22,7
MET1123,Metrology_SEM,Metrology,2500000,40,2021-03-19,4.9,Active,Bay_5,Class_10,0.75,336,2026-04-09 07:46:01.846248,700,True,LAM Research,2024-03-18,7
MET1124,Metrology_SEM,Metrology,2500000,40,2022-09-15,3.4,Active,Bay_3,Class_100,0.75,168,2026-03-07 07:46:01.846284,700,True,Applied Materials,2025-09-14,7
MET1125,Metrology_SEM,Metrology,2500000,40,2021-01-15,5.1,Active,Bay_7,Class_1,0.75,336,2026-03-28 07:46:01.846317,700,True,ASML,2024-01-15,7
MET1126,Metrology_SEM,Metrology,2500000,40,2021-09-30,4.4,Active,Bay_2,Class_10,0.75,168,2026-03-06 07:46:01.846350,700,True,KLA,2024-09-29,7
MET1127,Metrology_SEM,Metrology,2500000,40,2021-07-31,4.5,Active,Bay_2,Class_100,0.75,168,2026-04-03 07:46:01.846383,700,True,Applied Materials,2024-07-30,7
MET1128,Metrology_SEM,Metrology,2500000,40,2021-04-21,4.8,Active,Bay_6,Class_10,0.75,720,2026-02-25 07:46:01.846417,700,True,ASML,2024-04-20,7
MET1129,Metrology_SEM,Metrology,2500000,40,2022-08-18,3.5,Active,Bay_5,Class_10,0.75,336,2026-03-23 07:46:01.846448,700,True,LAM Research,2025-08-17,7
MET1130,Metrology_SEM,Metrology,2500000,40,2021-11-11,4.3,Upgrade,Bay_5,Class_1,0.75,168,2026-04-11 07:46:01.846479,700,True,KLA,2024-11-10,7
MET1131,Metrology_SEM,Metrology,2500000,40,2022-12-11,3.2,Active,Bay_8,Class_10,0.75,720,2026-03-19 07:46:01.846509,700,True,ASML,2025-12-10,7
MET1132,Metrology_SEM,Metrology,2500000,40,2021-08-31,4.5,Active,Bay_5,Class_100,0.75,336,2026-02-19 07:46:01.846540,700,True,Tokyo Electron,2024-08-30,7
MET1133,Metrology_SEM,Metrology,2500000,40,2021-03-16,4.9,Active,Bay_6,Class_10,0.75,168,2026-03-19 07:46:01.846570,700,True,LAM Research,2024-03-15,7
MET1134,Metrology_SEM,Metrology,2500000,40,2022-07-28,3.5,Active,Bay_7,Class_100,0.75,336,2026-04-09 07:46:01.846601,700,True,KLA,2025-07-27,7
MET1135,Metrology_SEM,Metrology,2500000,40,2021-10-27,4.3,Active,Bay_2,Class_10,0.75,720,2026-03-09 07:46:01.846635,700,True,ASML,2024-10-26,7
MET1136,Metrology_SEM,Metrology,2500000,40,2022-06-16,3.7,Active,Bay_7,Class_1,0.75,336,2026-03-03 07:46:01.846668,700,True,KLA,2025-06-15,7
MET1137,Metrology_SEM,Metrology,2500000,40,2021-05-19,4.7,Active,Bay_5,Class_100,0.75,720,2026-03-22 07:46:01.846699,700,True,Applied Materials,2024-05-18,7
MET1138,Metrology_SEM,Metrology,2500000,40,2021-01-10,5.1,Active,Bay_2,Class_10,0.75,168,2026-03-29 07:46:01.846751,700,True,Applied Materials,2024-01-10,7
MET1139,Metrology_SEM,Metrology,2500000,40,2022-08-19,3.5,Active,Bay_5,Class_1,0.75,168,2026-02-26 07:46:01.846784,700,True,LAM Research,2025-08-18,7
MET1140,Metrology_SEM,Metrology,2500000,40,2022-07-04,3.6,Active,Bay_6,Class_100,0.75,168,2026-02-22 07:46:01.846818,700,True,Tokyo Electron,2025-07-03,7
MET1141,Metrology_SEM,Metrology,2500000,40,2021-08-24,4.5,Active,Bay_5,Class_100,0.75,168,2026-03-23 07:46:01.846852,700,True,Tokyo Electron,2024-08-23,7
MET1142,Metrology_SEM,Metrology,2500000,40,2022-07-01,3.6,Active,Bay_8,Class_10,0.75,168,2026-02-25 07:46:01.846883,700,True,LAM Research,2025-06-30,7
MET1143,Metrology_SEM,Metrology,2500000,40,2021-08-17,4.5,Active,Bay_6,Class_100,0.75,168,2026-03-26 07:46:01.846913,700,True,KLA,2024-08-16,7
MET1144,Metrology_SEM,Metrology,2500000,40,2022-01-14,4.1,Active,Bay_6,Class_1,0.75,168,2026-03-31 07:46:01.846944,700,True,ASML,2025-01-13,7
MET1145,Metrology_SEM,Metrology,2500000,40,2022-02-06,4.0,Active,Bay_7,Class_10,0.75,720,2026-03-27 07:46:01.846975,700,True,ASML,2025-02-05,7
MET1146,Metrology_SEM,Metrology,2500000,40,2021-01-23,5.1,Active,Bay_1,Class_1,0.75,168,2026-03-22 07:46:01.847008,700,True,Applied Materials,2024-01-23,7
MET1147,Metrology_SEM,Metrology,2500000,40,2022-09-08,3.4,Active,Bay_7,Class_100,0.75,336,2026-02-23 07:46:01.847039,700,True,LAM Research,2025-09-07,7
MET1148,Metrology_Optical,Metrology,1200000,80,2021-06-28,4.6,Active,Bay_8,Class_100,0.8,720,2026-03-18 07:46:01.847072,650,False,ASML,2024-06-27,7
MET1149,Metrology_Optical,Metrology,1200000,80,2022-04-23,3.8,Active,Bay_4,Class_1,0.8,336,2026-03-22 07:46:01.847103,650,False,KLA,2025-04-22,7
MET1150,Metrology_Optical,Metrology,1200000,80,2022-02-15,4.0,Active,Bay_6,Class_10,0.8,336,2026-02-27 07:46:01.847144,650,False,KLA,2025-02-14,7
